,id,stateOrProvince,bathrooms,bedrooms,listPrice,livingArea,yearBuilt,lotSize,propertySubType,listingCategory,numParkingSpaces,photoscount,grade
419,1466659,WI,1,2,105000.0,1260.0,1920.0,11761.2,Single Family Detached,Purchase,0.0,20,good
420,1451222,VA,3,3,129900.0,1280.0,1987.0,2613.6,Townhouse,Purchase,0.0,28,awesome
421,1449737,MD,2,2,234900.0,2084.289256198347,1998.0,122417.00078291811,Condominium,Purchase,0.0,28,awesome
422,1439269,AZ,1,4,109900.0,1300.0,1951.0,7549.99,Single Family Detached,Purchase,0.0,1,bad
424,1425096,FL,2,3,499000.0,1779.0,1980.0,122417.00078291811,Other,Purchase,2.0,7,good
425,1417696,TX,4,4,290000.0,3410.0,1982.0,14810.4,Single Family Detached,Purchase,3.0,17,good
426,1407177,PA,2,3,259900.0,1490.0,2000.0,41991.84,Single Family Detached,Purchase,2.0,30,awesome
428,1393029,AR,2,3,264900.0,1874.0,1992.0,14374.8,Single Family Detached,Purchase,2.0,40,awesome
429,1391129,AZ,2,2,1000.0,864.0,1984.0,122417.00078291811,Single Family Attached,Rent,0.0,7,good
430,1388735,OH,3,4,199000.0,1460.0,1950.0,21780.0,Other,Purchase,0.0,55,good
431,1384804,UT,3,3,540000.0,2956.0,1993.0,10454.4,Single Family Detached,Purchase,2.0,23,good
432,1379815,NC,1,3,229900.0,2084.289256198347,1926.0,10018.8,Single Family Detached,Purchase,1.0,30,awesome
433,1379810,NC,3,4,279900.0,2084.289256198347,1997.0,9147.6,Single Family Detached,Purchase,2.0,30,awesome
434,1379418,NC,3,4,174900.0,2084.289256198347,1999.0,17859.6,Single Family Detached,Purchase,2.0,30,awesome
435,1379345,NC,4,3,350000.0,1407.0,1980.0,34412.4,Single Family Detached,Purchase,0.0,50,awesome
436,1379211,CA,2,5,279700.0,1915.0,1974.0,8276.4,Single Family Detached,Purchase,0.0,57,awesome
437,1379054,FL,2,3,220000.0,2502.0,1983.0,11325.6,Single Family Detached,Purchase,3.0,36,awesome
438,1378910,FL,5,4,575000.0,2881.0,1993.0,6098.4,Single Family Detached,Purchase,2.0,36,good
439,1378845,FL,2,3,249900.0,1786.0,1972.0,9147.6,Other,Purchase,2.0,33,awesome
440,1378436,AZ,4,4,399995.0,2846.0,2015.0,7840.8,Single Family Detached,Purchase,2.0,32,awesome
441,1378401,AZ,3,3,175000.0,1629.0,2004.0,4791.6,Single Family Detached,Purchase,2.0,41,awesome
442,1378236,AZ,2,4,214999.0,1873.0,2003.0,8276.4,Single Family Detached,Purchase,2.0,42,awesome
443,1378132,AZ,2,4,324900.0,2308.0,1990.0,8712.0,Single Family Detached,Purchase,2.0,37,awesome
444,1378101,AZ,2,3,205600.0,1504.0,2008.0,6098.4,Single Family Detached,Purchase,2.0,41,awesome
445,1378096,AZ,2,4,269900.0,1944.0,1998.0,14810.4,Single Family Detached,Purchase,2.0,44,awesome
446,1377026,RI,1,2,925.0,940.0,1900.0,122417.00078291811,Apartment,Rent,0.0,7,good
447,1372735,TX,12,4,724900.0,3068.0,2006.0,234047.88,Single Family Detached,Purchase,0.0,45,awesome
449,1367654,WA,3,4,369900.0,3048.0,1958.0,10454.4,Single Family Detached,Purchase,0.0,20,good
450,1357357,NY,1,0,1985.0,2084.289256198347,2018.0,122417.00078291811,Apartment,Rent,0.0,7,good
451,1357160,NY,1,1,2300.0,2084.289256198347,2007.0,122417.00078291811,Condominium,Rent,0.0,7,good
453,1354076,NY,1,1,4100.0,0.0,1983.0,122417.00078291811,Apartment,Rent,0.0,11,good
454,1338858,FL,2,2,64900.0,1036.0,1984.0,122417.00078291811,Condominium,Purchase,0.0,15,good
455,1328672,TX,3,4,1695.0,2312.0,2018.0,5706.36,Single Family Detached,Rent,2.0,20,good
456,1328226,TX,3,3,2310.0,2692.0,2000.0,10541.52,Single Family Detached,Rent,2.0,21,good
457,1318321,FL,2,3,349900.0,1705.0,1988.0,122417.00078291811,Single Family Detached,Purchase,0.0,42,awesome
458,1318159,FL,2,4,208000.0,1927.0,2005.0,122417.00078291811,Single Family Detached,Purchase,0.0,30,awesome
459,1318131,FL,3,4,270000.0,2640.0,2010.0,122417.00078291811,Single Family Detached,Purchase,0.0,91,awesome
460,1317863,FL,1,1,775.0,750.0,1942.0,122417.00078291811,Quadruplex,Rent,1.0,7,good
461,1316966,AZ,3,3,374000.0,1932.0,2006.0,3049.2,Townhouse,Purchase,2.0,30,awesome
462,1315417,CA,0,0,489000.0,2084.289256198347,1953.0,8250.0,Other,Purchase,4.0,30,awesome
463,1313624,ME,3,4,519000.0,3600.0,2004.0,42688.8,Single Family Detached,Purchase,0.0,35,awesome
464,1313035,ME,2,3,219000.0,1166.0,1980.0,16117.2,Single Family Detached,Purchase,0.0,30,awesome
465,1312210,ME,2,3,287900.0,2205.0,1800.0,653400.0,Single Family Detached,Purchase,0.0,35,awesome
466,1311913,ME,5,3,230000.0,3434.0,1890.0,278784.0,Single Family Detached,Purchase,0.0,34,awesome
467,1311191,ME,2,3,255000.0,1335.0,1972.0,10018.8,Single Family Detached,Purchase,0.0,35,awesome
468,1310934,ME,2,3,189900.0,1492.0,1989.0,522720.0,Single Family Detached,Purchase,0.0,33,awesome
470,1308347,IL,4,4,749000.0,0.0,1893.0,122417.00078291811,Single Family Detached,Purchase,2.0,31,awesome
471,1307848,IL,3,4,405000.0,2340.0,1988.0,7683.98,Single Family Detached,Purchase,2.0,31,awesome
472,1306327,IL,0,5,355000.0,2084.289256198347,1886.0,3920.4,Duplex,Purchase,2.0,36,awesome
473,1306309,IL,3,3,304888.0,2850.0,1956.0,6751.8,Single Family Detached,Purchase,2.0,35,awesome
474,1306031,IL,1,2,124900.0,1064.0,1973.0,122417.00078291811,Condominium,Purchase,1.0,37,awesome
475,1306025,IL,2,3,189900.0,0.0,2002.0,6499.15,Single Family Detached,Purchase,4.0,35,awesome
476,1305005,IL,2,3,2100.0,1809.0,1956.0,122417.00078291811,Single Family Detached,Rent,1.0,28,awesome
477,1304736,NJ,2,3,214900.0,1756.0,1955.0,122417.00078291811,Single Family Detached,Purchase,0.0,28,awesome
478,1304438,NJ,1,1,1500.0,2084.289256198347,1976.0,122417.00078291811,Other,Rent,0.0,28,awesome
479,1302769,RI,3,3,499900.0,2665.0,2003.0,14810.4,Single Family Attached,Purchase,4.0,28,awesome
480,1301485,NY,3,6,769000.0,2084.289256198347,1952.0,4000.0,Single Family Detached,Purchase,0.0,20,good
481,1297461,NE,1,2,135900.0,1038.0,2004.0,3920.4,Townhouse,Purchase,2.0,28,awesome
482,1294686,FL,2,3,179000.0,1444.0,1984.0,5227.2,Single Family Detached,Purchase,1.0,9,good
483,1294674,FL,3,4,639900.0,2834.0,1958.0,15246.0,Single Family Detached,Purchase,0.0,28,awesome
484,1292775,FL,2,3,180000.0,1626.0,1970.0,7405.2,Single Family Detached,Purchase,2.0,28,awesome
485,1292764,FL,2,3,384500.0,1516.0,1979.0,8276.4,Single Family Detached,Purchase,2.0,28,awesome
486,1291505,FL,2,3,149900.0,1523.0,1954.0,10890.0,Single Family Detached,Purchase,0.0,28,awesome
487,1290412,FL,3,4,199900.0,1891.0,2009.0,6969.6,Single Family Detached,Purchase,2.0,28,awesome
488,1285494,MO,1,2,23000.0,850.0,1944.0,5357.88,Single Family Detached,Purchase,1.0,24,good
489,1280664,PA,3,4,364900.0,3050.0,1986.0,46609.2,Single Family Detached,Purchase,3.0,43,awesome
490,1280288,PA,2,4,260000.0,1948.0,1964.0,8189.28,Single Family Detached,Purchase,2.0,50,awesome
491,1279603,VA,13,4,1550.0,2084.289256198347,1986.0,122417.00078291811,Single Family Detached,Rent,0.0,28,awesome
492,1279291,VA,3,3,285000.0,2084.289256198347,1974.0,1580.01,Townhouse,Purchase,0.0,28,awesome
493,1273087,TX,0,0,200000.0,2014.0,1981.0,122417.00078291811,Duplex,Purchase,0.0,11,good
494,1262477,FL,1,2,995.0,1352.0,1980.0,17424.0,Other,Rent,2.0,9,good
495,1256177,NV,2,3,353999.0,1658.0,2004.0,5227.2,Single Family Detached,Purchase,0.0,29,good
497,1238797,AL,1,2,9000.0,764.0,1948.0,122417.00078291811,Other,Purchase,0.0,0,bad
499,1230809,NC,3,4,308000.0,2738.0,2016.0,8145.72,Single Family Detached,Purchase,2.0,25,good
500,1227798,CA,2,4,294900.0,2142.0,2005.0,6970.0,Single Family Detached,Purchase,0.0,23,good
501,1224382,OH,2,2,129900.0,1120.0,1901.0,17424.0,Single Family Detached,Purchase,1.0,16,good
502,1223766,TX,3,4,224900.0,2210.0,2003.0,122417.00078291811,Single Family Detached,Purchase,4.0,31,awesome
503,1223348,SC,3,3,303900.0,2084.289256198347,2002.0,122417.00078291811,Condominium,Purchase,0.0,38,awesome
504,1219662,NY,3,4,539900.0,3278.0,2018.0,122417.00078291811,Single Family Detached,Purchase,0.0,15,good
505,1218441,FL,4,3,1840000.0,2729.0,2018.0,13294.51,Single Family Detached,Purchase,3.0,15,good
506,1202623,MN,1,3,139900.0,2344.0,1927.0,213444.0,Single Family Detached,Purchase,2.0,20,good
507,1201556,CA,3,3,519000.0,2086.0,1987.0,122417.00078291811,Single Family Detached,Purchase,4.0,25,good
508,1199259,FL,2,5,184900.0,1440.0,1961.0,122417.00078291811,Single Family Detached,Purchase,0.0,1,bad
509,1198559,VA,1,2,50000.0,734.0,1986.0,122417.00078291811,Single Family Attached,Purchase,0.0,14,good
510,1196264,TN,1,2,65000.0,1148.0,1900.0,122417.00078291811,Single Family Detached,Purchase,0.0,14,good
511,1177154,IN,2,3,120000.0,1360.0,2000.0,122417.00078291811,Condominium,Purchase,2.0,14,good
512,1163783,VA,5,5,519950.0,4304.0,2007.0,21662.39,Single Family Detached,Purchase,0.0,50,good
513,1163202,SC,3,4,259000.0,2635.0,1993.0,122417.00078291811,Single Family Detached,Purchase,2.0,0,bad
514,1159173,AL,1,3,49000.0,2084.289256198347,1937.0,130.68,Single Family Detached,Purchase,0.0,1,bad
515,1157304,AZ,3,3,324950.0,2207.0,1995.0,8190.02,Single Family Detached,Purchase,0.0,0,bad
516,1145855,NJ,5,5,764900.0,5253.0,2004.0,152024.4,Single Family Detached,Purchase,0.0,0,bad
518,1143076,TX,3,2,1203331.0,1500.0,2006.0,17467560.0,Farm,Purchase,2.0,0,bad
519,1131697,SD,2,3,294900.0,2084.289256198347,2018.0,44431.2,Single Family Detached,Purchase,1002.0,0,bad
520,1131084,NJ,3,3,3500.0,0.0,1990.0,122417.00078291811,Townhouse,Rent,1.0,0,bad
521,1128664,NJ,5,6,559000.0,2084.289256198347,2018.0,4791.6,Other,Purchase,3.0,0,bad
523,1125912,GA,4,5,355962.0,2895.0,2018.0,18730.8,Single Family Detached,Purchase,0.0,0,bad
525,1119662,MO,3,5,499900.0,3774.0,2018.0,217800.0,Single Family Detached,Purchase,0.0,36,good
526,1119490,TN,2,1,144900.0,1356.0,2012.0,21780.0,Single Family Detached,Purchase,2.0,42,good
527,1118239,CA,3,3,459000.0,1933.0,2008.0,3920.4,Single Family Detached,Purchase,2.0,48,good
529,1113266,PR,1,3,55000.0,848.0,1955.0,350.0,Single Family Detached,Purchase,1.0,12,good
530,1112889,TX,2,3,129900.0,1004.0,1951.0,13068.0,Single Family Detached,Purchase,0.0,0,bad
531,1109697,WI,2,2,114900.0,864.0,1950.0,3310560.0,Single Family Detached,Purchase,0.0,13,good
533,1108100,NY,3,3,899000.0,0.0,1935.0,784080.0,Single Family Attached,Purchase,1.0,0,bad
534,1106614,TX,2,2,69900.0,1368.0,1933.0,17249.76,Single Family Detached,Purchase,0.0,0,bad
535,1103262,NJ,2,4,125000.0,2084.289256198347,1892.0,122417.00078291811,Single Family Detached,Purchase,0.0,0,bad
536,1099407,PA,3,4,324900.0,1720.0,1968.0,18513.0,Single Family Detached,Purchase,2.0,24,good
537,1097799,WA,3,4,575000.0,1910.0,1963.0,122417.00078291811,Single Family Detached,Purchase,0.0,24,good
538,1097530,FL,2,1,1600.0,792.0,1968.0,122417.00078291811,Condominium,Rent,1.0,18,good
539,1097339,IN,3,4,239900.0,3024.0,1999.0,151588.8,Single Family Detached,Purchase,2.0,24,good
540,1097111,CO,2,4,299000.0,1728.0,1971.0,10018.8,Single Family Detached,Purchase,0.0,24,good
541,1096361,TX,2,4,175000.0,2312.0,1950.0,13503.6,Single Family Detached,Purchase,2.0,24,good
542,1096239,NJ,2,4,269000.0,2084.289256198347,1974.0,32670.0,Single Family Detached,Purchase,6.0,22,good
543,1092657,WV,2,3,29900.0,2077.0,1900.0,122417.00078291811,Other,Purchase,0.0,0,bad
545,1088733,AZ,2,4,1095.0,1860.0,2006.0,122417.00078291811,Single Family Detached,Rent,0.0,9,good
546,1088524,AZ,2,2,135000.0,920.0,1991.0,2103.99,Other,Purchase,0.0,22,good
547,1088150,AR,3,4,248900.0,2174.0,2005.0,8276.4,Single Family Detached,Purchase,0.0,27,good
548,1082685,CA,4,5,579999.0,3474.0,2013.0,7405.0,Single Family Detached,Purchase,2.0,64,good
549,1076859,VA,3,4,1850.0,2047.0,1987.0,122417.00078291811,Single Family Detached,Rent,0.0,26,good
550,1076015,TN,5,4,609900.0,3850.0,2019.0,12196.8,Single Family Detached,Purchase,3.0,0,bad
552,1069147,FL,2,2,29900.0,1430.0,1987.0,122417.[phone],Mobile Home,Purchase,0.0,0,bad
553,1068861,NY,2,4,439000.0,0.0,1967.0,122417.00078291811,Single Family Detached,Purchase,0.0,0,bad
554,1068395,NY,2,4,190000.0,1300.0,1925.0,122417.00078291811,Single Family Detached,Purchase,0.0,0,bad
555,1068393,NY,2,3,489000.0,1248.0,1940.0,122417.00078291811,Single Family Detached,Purchase,0.0,0,bad
556,1067286,TX,1,3,159000.0,910.0,1978.0,7448.76,Single Family Detached,Purchase,1.0,0,bad
557,1066127,TX,6,4,5500.0,5393.0,2004.0,33976.8,Single Family Detached,Rent,3.0,0,bad
558,1066126,TX,6,4,899000.0,5393.0,2004.0,33976.8,Single Family Detached,Purchase,3.0,0,bad
560,1048972,WA,2,3,317950.0,1340.0,1986.0,122417.00078291811,Single Family Detached,Purchase,2.0,26,good
561,1048815,GA,4,4,289000.0,3476.0,1995.0,122417.00078291811,Single Family Detached,Purchase,0.0,26,good
562,1036101,IA,3,3,359500.0,1603.0,2018.0,9496.08,Single Family Detached,Purchase,0.0,0,bad
564,1031635,WY,3,4,257500.0,2084.289256198347,2014.0,4791.6,Single Family Attached,Purchase,2.0,0,bad
565,1030684,NY,3,4,426000.0,2450.0,2018.0,122417.00078291811,Single Family Detached,Purchase,0.0,0,bad
567,1023664,AL,2,4,55000.0,1648.0,1930.0,122417.00078291811,Single Family Detached,Purchase,0.0,1,bad
568,1018340,NJ,0,0,499900.0,0.0,2018.0,122417.00078291811,Single Family Detached,Purchase,0.0,0,bad
569,1018323,NJ,7,11,2999999.0,6100.0,1907.0,122417.00078291811,Single Family Detached,Purchase,0.0,0,bad
570,1017444,MO,4,5,399900.0,6900.0,1980.0,261360.0,Single Family Detached,Purchase,6.0,1,bad
571,1017098,NE,0,0,99999.0,2084.289256198347,1922.0,122417.00078291811,Other,Purchase,0.0,1,bad
572,1017021,NY,1,2,560000.0,662.0,2017.0,122417.00078291811,Condominium,Purchase,0.0,1,bad
573,1017020,NY,1,2,680000.0,834.0,2017.0,122417.00078291811,Condominium,Purchase,0.0,1,bad
574,1016812,FL,2,3,82500.0,1368.0,2006.0,122417.[phone],Mobile Home,Purchase,2.0,0,bad
576,1005748,OR,1,2,120000.0,1091.0,1939.0,15246.0,Single Family Detached,Purchase,0.0,1,bad
578,1004764,HI,0,0,999000.0,2403.0,1987.0,122417.00078291811,Other,Purchase,8.0,0,bad
579,1001661,GA,3,4,169900.0,2035.0,2006.0,122417.00078291811,Single Family Detached,Purchase,0.0,1,bad
580,1000207,MI,3,5,178000.0,2026.0,2007.0,122417.00078291811,Other,Purchase,0.0,0,bad
581,1000110,CA,0,3,1395000.0,1667.0,1937.0,2613.6,Other,Purchase,1.0,1,bad
585,992011,GA,6,6,275000.0,7800.0,1979.0,33541.2,Other,Purchase,2.0,1,bad
586,991779,TN,1,3,40000.0,1036.0,1950.0,122417.00078291811,Single Family Detached,Purchase,0.0,1,bad
587,991203,NC,3,4,260358.0,2084.289256198347,2018.0,1742.4,Townhouse,Purchase,2.0,1,bad
588,990975,WY,1,3,160000.0,1020.0,1971.0,39204.0,Single Family Detached,Purchase,0.0,10,good
589,990468,GA,2,2,160000.0,1140.0,1971.0,122417.00078291811,Single Family Detached,Purchase,3.0,1,bad
590,988779,VA,1,3,39900.0,2084.289256198347,1970.0,420354.0,Single Family Detached,Purchase,0.0,1,bad
591,983301,FL,1,1,775.0,725.0,1982.0,165528.0,Apartment,Rent,0.0,1,bad
592,982351,NE,0,5,519233.0,2936.0,2019.0,122417.00078291811,Single Family Detached,Purchase,3.0,0,bad
594,980113,OK,2,3,575000.0,1986.0,1974.0,120225.6,Single Family Detached,Purchase,1.0,0,bad
595,979884,NH,3,3,329900.0,1840.0,2018.0,256132.8,Single Family Detached,Purchase,2.0,1,bad
598,976289,IL,2,2,80000.0,1100.0,1970.0,122417.00078291811,Condominium,Purchase,0.0,1,bad
599,976097,NJ,1,2,113000.0,2084.289256198347,1986.0,122417.00078291811,Condominium,Purchase,0.0,0,bad
600,975909,NJ,2,3,975000.0,2084.289256198347,1975.0,122417.00078291811,Single Family Detached,Purchase,0.0,0,bad
601,975277,NY,1,3,649000.0,2084.289256198347,1950.0,2125.0,Single Family Detached,Purchase,0.0,1,bad
602,973708,FL,2,3,269900.0,1508.0,2019.0,10018.8,Single Family Detached,Purchase,3.0,1,bad
603,972861,FL,4,4,2050.0,2028.0,2006.0,1306.8,Townhouse,Rent,2.0,28,good
605,970438,VA,1,3,94500.0,2084.289256198347,1947.0,7501.03,Single Family Detached,Purchase,0.0,1,bad
606,969912,TX,2,3,209000.0,1676.0,1965.0,122417.00078291811,Single Family Detached,Purchase,0.0,11,good
608,969210,KY,2,3,169900.0,1505.0,2018.0,122417.00078291811,Single Family Detached,Purchase,0.0,1,bad
610,969142,WV,1,2,117500.0,1026.0,1970.0,122417.00078291811,Other,Purchase,0.0,1,bad
611,968996,TN,2,3,82500.0,1620.0,2001.0,91476.0,Mobile Home,Purchase,4.0,1,bad
612,968766,NC,3,4,365000.0,2719.0,2018.0,612453.6,Single Family Detached,Purchase,0.0,1,bad
613,965630,NV,2,2,275000.0,1687.0,1994.0,6534.0,Single Family Detached,Purchase,0.0,1,bad
614,964448,NY,0,0,149900.0,4733.0,1900.0,47916.0,Other,Purchase,0.0,1,bad
615,964024,GA,1,3,17500.0,1404.0,1968.0,7840.8,Single Family Detached,Purchase,0.0,1,bad
616,964023,GA,1,2,15000.0,750.0,1960.0,7840.8,Single Family Detached,Purchase,0.0,1,bad
617,964022,GA,1,2,17500.0,750.0,1960.0,7840.8,Single Family Detached,Purchase,0.0,1,bad
618,964021,GA,1,2,30000.0,864.0,1950.0,12196.8,Single Family Detached,Purchase,0.0,1,bad
619,964020,GA,1,2,15000.0,940.0,1960.0,7840.8,Single Family Detached,Purchase,0.0,1,bad
620,963522,GA,3,3,216325.0,1855.0,2018.0,40075.2,Single Family Detached,Purchase,0.0,1,bad
621,963023,FL,2,3,238990.0,1864.0,2018.0,11112.16,Single Family Detached,Purchase,2.0,1,bad
622,963022,FL,2,3,217990.0,1413.0,2018.0,10018.8,Single Family Detached,Purchase,2.0,1,bad
623,962959,FL,2,2,6500.0,1000.0,2003.0,122417.00078291811,Condominium,Purchase,1.0,1,bad
624,961879,NC,2,3,115000.0,2084.[phone],1995.0,122417.[phone],Mobile Home,Purchase,0.0,0,bad
625,961792,NC,2,3,116000.0,2084.289256198347,1983.0,122417.00078291811,Single Family Detached,Purchase,1.0,0,bad
626,961664,PR,1,3,89900.0,922.0,1988.0,122417.00078291811,Other,Purchase,0.0,0,bad
627,961618,IN,2,3,67500.0,2270.0,1904.0,122417.00078291811,Other,Purchase,0.0,0,bad
628,961057,IA,5,4,550000.0,3000.0,2019.0,13329.36,Single Family Detached,Purchase,0.0,0,bad
630,959790,SC,2,4,65000.0,1728.0,2001.0,20037.6,Other,Purchase,0.0,0,bad
631,959332,NC,2,2,249900.0,1494.0,1940.0,7405.2,Single Family Detached,Purchase,3.0,1,bad
632,958172,NC,2,3,188000.0,2084.289256198347,1960.0,122417.00078291811,Single Family Detached,Purchase,0.0,1,bad
635,941708,NY,3,6,599000.0,2640.0,1906.0,2992.57,Single Family Detached,Purchase,0.0,11,good
636,934403,MI,3,3,280000.0,1600.0,2018.0,47480.4,Single Family Detached,Purchase,3.0,24,good
637,920633,CA,2,3,275000.0,1504.0,1985.0,122417.00078291811,Single Family Detached,Purchase,6.0,1,bad
638,884442,MI,2,2,6500.0,1032.0,2006.0,122417.00078291811,Condominium,Purchase,1.0,8,bad
639,875887,IN,1,2,99900.0,952.0,1952.0,7187.4,Single Family Detached,Purchase,2.0,17,good
640,841773,MO,2,3,47900.0,1656.0,1910.0,122417.00078291811,Single Family Detached,Purchase,1.0,11,good
641,834169,TX,2,3,199900.0,1134.0,2018.0,9147.6,Single Family Detached,Purchase,0.0,0,bad
642,831235,FL,3,4,314900.0,1984.0,2006.0,10890.0,Single Family Detached,Purchase,0.0,18,good
643,789938,FL,6,4,565000.0,4310.0,2002.0,122417.00078291811,Single Family Detached,Purchase,2.0,30,good
644,776574,VA,3,5,369900.0,3500.0,2004.0,122417.00078291811,Single Family Detached,Purchase,0.0,30,good
645,768970,TN,4,0,599000.0,8030.0,1983.0,122417.00078291811,Other,Purchase,0.0,0,bad
646,767240,TN,3,3,319900.0,1976.0,2018.0,55756.8,Single Family Detached,Purchase,2.0,0,bad
647,766701,TN,1,4,180000.0,1264.0,1961.0,20908.8,Single Family Detached,Purchase,0.0,0,bad
